Date,HDFC,HUL,TATA STEEL,RELIANCE,NIFITY
20-03-2020,882.849976,2051.699951,29.775,1008.391479,8745.450195
23-03-2020,771.549988,1869.699951,27.115,875.748779,7610.25
24-03-2020,767.700012,2027.849976,27.190001,934.541504,7801.049805
25-03-2020,856.75,2088.149902,28.68,1072.087646,8317.849609
26-03-2020,901.099976,2194.899902,28.445,1056.188354,8641.450195
27-03-2020,904.450012,2140.550049,27.725,1055.593994,8660.25
30-03-2020,831.650024,2184.350098,25.405001,1020.774109,8281.099609
31-03-2020,861.900024,2298.5,26.959999,1103.29187,8597.75
01-04-2020,829.650024,2179.649902,26.635,1070.304565,8253.799805
03-04-2020,813.849976,2154.100098,25.375,1067.332764,8083.799805
07-04-2020,896.099976,2444.899902,27.620001,1194.77478,8792.200195
08-04-2020,888.900024,2460.850098,27.475,1180.955688,8748.75
09-04-2020,925.049988,2372.25,28.485001,1208.494629,9111.900391
13-04-2020,895.349976,2346.449951,28.254999,1177.983887,8993.849609
15-04-2020,863.299988,2487.550049,28.514999,1139.052856,8925.299805
16-04-2020,879.75,2436.100098,28.889999,1157.082031,8992.799805
17-04-2020,910.299988,2385,29.334999,1212.506592,9266.75
20-04-2020,944.849976,2336.550049,28.639999,1232.120728,9261.849609
21-04-2020,921.650024,2317.399902,26.594999,1225.731323,8981.450195
22-04-2020,928.599976,2386.149902,26.834999,1350.795776,9187.299805
23-04-2020,954.950012,2317.5,27.030001,1358.027222,9313.900391
24-04-2020,938.049988,2283.100098,26.754999,1403.694336,9154.400391
27-04-2020,929.700012,2320.449951,27.165001,1416.324707,9282.299805
28-04-2020,931.400024,2289.949951,27.355,1414.739624,9380.900391
29-04-2020,977.099976,2231.75,28.264999,1413.550903,9553.349609
30-04-2020,1001.799988,2195,29.83,1452.234253,9859.900391
04-05-2020,923,2082.649902,27.360001,1421.723511,9293.5
05-05-2020,911.450012,2041.5,27.264999,1446.934448,9205.599609
06-05-2020,946.400024,2010.199951,27.775,1447.033569,9270.900391
07-05-2020,925,1992.050049,27.584999,1492.799805,9199.049805
08-05-2020,929.049988,2089.449951,27.290001,1547.134766,9251.5
11-05-2020,915.799988,2048,27.620001,1561.993896,9239.200195
12-05-2020,901.549988,2011.550049,27.395,1465.359863,9196.549805
13-05-2020,927.650024,1995.75,27.655001,1496.449951,9383.549805
14-05-2020,893.700012,2006.050049,26.855,1435.949951,9142.75
15-05-2020,888.150024,2032.099976,27.344999,1459.400024,9136.849609
18-05-2020,836.650024,2005.25,26.66,1440.75,8823.25
19-05-2020,830.650024,1975.550049,27.200001,1408.900024,8879.099609
20-05-2020,857.099976,1990.849976,28.32,1433.699951,9066.549805
21-05-2020,859.549988,1970.900024,28.370001,1441.25,9106.25
22-05-2020,838.849976,1987.900024,27.445,1431.550049,9039.25
26-05-2020,852.400024,1977.800049,28.045,1424.050049,9029.049805
27-05-2020,903.650024,1998.099976,28.795,1445.550049,9314.950195
28-05-2020,945.25,2009.949951,29.549999,1472.25,9490.099609
29-05-2020,951.650024,2057.350098,29.52,1464.400024,9580.299805
01-06-2020,987.650024,2108.550049,31.52,1520.349976,9826.150391
02-06-2020,1001,2107.399902,31.940001,1535.699951,9979.099609
03-06-2020,1022.25,2120.5,31.74,1541.650024,10061.54981
04-06-2020,1001.700012,2120.600098,31.995001,1579.800049,10029.09961
05-06-2020,1033.349976,2087.600098,33.895,1581.699951,10142.15039
08-06-2020,1015.900024,2111.699951,33.360001,1569.5,10167.4502
09-06-2020,987.299988,2106.5,33.220001,1537.150024,10046.65039
10-06-2020,991.849976,2119.600098,32.400002,1572.150024,10116.15039
11-06-2020,968.599976,2106.899902,31.315001,1537.699951,9902
12-06-2020,982.75,2107.25,31.76,1588.800049,9972.900391
15-06-2020,949.849976,2084.300049,30.620001,1614.550049,9813.700195
16-06-2020,990.400024,2076.350098,30.895,1617.699951,9914
17-06-2020,979.25,2078.25,30.82,1615.349976,9881.150391
18-06-2020,1019.950012,2065.350098,31.809999,1655.900024,10091.65039
19-06-2020,1033.349976,2092.75,32.055,1759.400024,10244.40039
22-06-2020,1028.75,2100.800049,32.57,1746.150024,10311.2002
23-06-2020,1042.300049,2155.949951,33.200001,1720.900024,10471
24-06-2020,1032.5,2130.300049,32.605,1727.849976,10305.29981
25-06-2020,1028.75,2173.149902,32.310001,1717.900024,10288.90039
26-06-2020,1056.449951,2154.199951,32.384998,1741.650024,10383
29-06-2020,1076.050049,2182.949951,32.084999,1723.150024,10312.40039
30-06-2020,1065.849976,2180,32.669998,1704.099976,10302.09961
01-07-2020,1084.599976,2170.399902,32.369999,1737.599976,10430.04981
02-07-2020,1089.400024,2151.75,33.490002,1760.349976,10551.7002
03-07-2020,1073.949951,2173.699951,32.990002,1787.900024,10607.34961
06-07-2020,1103,2161.600098,33.889999,1851.800049,10763.65039
07-07-2020,1105.150024,2154.149902,33.029999,1823.449951,10799.65039
08-07-2020,1110.349976,2186.050049,33.419998,1798,10705.75
09-07-2020,1124.949951,2175.850098,34.450001,1824.25,10813.4502
10-07-2020,1105.099976,2223.800049,33.869999,1878.050049,10768.04981
13-07-2020,1080.25,2265.25,34.209999,1935,10802.7002
14-07-2020,1058.849976,2234.75,33.665001,1917,10607.34961
15-07-2020,1053.150024,2275.149902,33.93,1844,10618.2002
16-07-2020,1062.550049,2287.850098,34.165001,1843.400024,10739.9502
17-07-2020,1098.449951,2334.550049,35.095001,1911.699951,10901.7002
20-07-2020,1133.050049,2330.949951,35.240002,1919.900024,11022.2002
21-07-2020,1138.550049,2318,35.915001,1971.550049,11162.25
22-07-2020,1126.349976,2248.5,35.005001,2004,11132.59961
23-07-2020,1130.400024,2211.350098,35.189999,2057.800049,11215.4502
24-07-2020,1119.099976,2209.300049,34.610001,2146.149902,11194.15039
27-07-2020,1079.5,2221.5,35.285,2156.199951,11131.79981
28-07-2020,1086.650024,2242.550049,35.849998,2177.699951,11300.54981
29-07-2020,1064.599976,2231.300049,37.375,2096.649902,11202.84961
30-07-2020,1050.650024,2195.600098,36.66,2108.850098,11102.15039
31-07-2020,1032.800049,2209.899902,36.630001,2067.100098,11073.4502
03-08-2020,1002,2204.5,37.349998,2009,10891.59961
04-08-2020,1041.650024,2197.800049,37.224998,2150.600098,11095.25
05-08-2020,1027.550049,2194.550049,39.580002,2126.449951,11101.65039
06-08-2020,1040.699951,2220.449951,40.044998,2134.100098,11200.15039
07-08-2020,1043.849976,2210.550049,40.404999,2146.449951,11214.04981
10-08-2020,1050.650024,2206.75,41.02,2119.850098,11270.15039
11-08-2020,1066.650024,2210.649902,41.645,2133.800049,11322.5
12-08-2020,1063.699951,2195.100098,41.450001,2127.600098,11308.40039
13-08-2020,1059.050049,2198.649902,41.310001,2122.050049,11300.4502
14-08-2020,1034.449951,2173.899902,41.849998,2113.800049,11178.40039
17-08-2020,1032.75,2196.050049,42.505001,2091.350098,11247.09961
18-08-2020,1056.5,2214.350098,43.450001,2118.550049,11385.34961
19-08-2020,1066.599976,2193.600098,43.169998,2131.550049,11408.40039
20-08-2020,1059,2185.699951,43.259998,2097.050049,11312.2002
21-08-2020,1085.650024,2202.050049,42.884998,2081.850098,11371.59961
24-08-2020,1117.050049,2194.399902,42.950001,2095.75,11466.4502
25-08-2020,1119.699951,2179.100098,42.400002,2082.100098,11472.25
26-08-2020,1118.449951,2182.800049,42.5,2137.300049,11549.59961
27-08-2020,1112.099976,2171.25,42.685001,2110.600098,11559.25
28-08-2020,1114.5,2151.949951,42.419998,2116.149902,11647.59961
31-08-2020,1115.849976,2117.350098,41.299999,2080.699951,11387.5
01-09-2020,1127.300049,2161.649902,42.865002,2087.25,11470.25
02-09-2020,1134.150024,2141.649902,43.865002,2128.199951,11535
03-09-2020,1130.900024,2139.149902,43.810001,2112.100098,11527.4502
04-09-2020,1119.300049,2124.649902,42.130001,2077.25,11333.84961
07-09-2020,1110.5,2162.600098,42.25,2082.649902,11355.04981
08-09-2020,1112.449951,2142.25,40.509998,2107.100098,11317.34961
09-09-2020,1096.5,2132.25,41.740002,2161.350098,11278
10-09-2020,1090.550049,2133.899902,40.799999,2314,11449.25
11-09-2020,1078.650024,2159.25,40.75,2319.75,11464.4502
14-09-2020,1057.949951,2123.5,40.465,2302.550049,11440.04981
15-09-2020,1070.5,2124.449951,40.525002,2318.850098,11521.79981
16-09-2020,1093.650024,2143.5,40.459999,2324.550049,11604.54981
17-09-2020,1083.599976,2128.199951,39.869999,2298.75,11516.09961
18-09-2020,1057.300049,2098.699951,39.549999,2305.699951,11504.9502
21-09-2020,1049.300049,2037.800049,37.34,2255.850098,11250.54981
22-09-2020,1035.400024,2026.800049,37.415001,2211.149902,11153.65039
23-09-2020,1047.25,2052.550049,36.130001,2230.800049,11131.84961
24-09-2020,1030.400024,2060.899902,34.389999,2181.199951,10805.54981
25-09-2020,1044,2079.050049,35.209999,2201.699951,11050.25
28-09-2020,1054.199951,2063.300049,36.099998,2216.25,11227.54981
29-09-2020,1062.550049,2033.199951,37.005001,2245.050049,11222.40039
30-09-2020,1078.599976,2068.25,35.974998,2234.350098,11247.54981
01-10-2020,1106.949951,2095,36.494999,2225.25,11416.9502
05-10-2020,1114.349976,2111.050049,38.23,2212.199951,11503.34961
06-10-2020,1144.099976,2115.899902,37.740002,2210.350098,11662.40039
07-10-2020,1162.25,2139.350098,37.110001,2257.5,11738.84961
08-10-2020,1191.800049,2160.800049,37.365002,2239.25,11834.59961
09-10-2020,1233.550049,2139.649902,36.950001,2233.449951,11914.2002
12-10-2020,1213.650024,2138.399902,37.110001,2237.050049,11930.9502
13-10-2020,1198.449951,2138.199951,36.834999,2280.699951,11934.5
14-10-2020,1211.5,2158.149902,37.555,2287.5,11971.04981
15-10-2020,1169.25,2152.550049,37.389999,2206.5,11680.34961
16-10-2020,1199.349976,2150.550049,39.384998,2175.800049,11762.4502
19-10-2020,1203.550049,2177.800049,39.549999,2176.199951,11873.04981
20-10-2020,1223.949951,2173.100098,39.240002,2155.899902,11896.79981
21-10-2020,1246.699951,2163.149902,40.404999,2124.600098,11937.65039
22-10-2020,1233.300049,2179.350098,40.965,2106.949951,11896.4502
23-10-2020,1235.800049,2143.850098,42.345001,2113.050049,11930.34961
26-10-2020,1210.900024,2166.75,40.84,2029.099976,11767.75
27-10-2020,1233.099976,2176.699951,41.099998,2034.5,11889.40039
28-10-2020,1209.599976,2164.350098,40.23,2011.449951,11729.59961
29-10-2020,1187.199951,2122.100098,40.139999,2026.900024,11670.79981
30-10-2020,1183.550049,2071.300049,41.055,2054.5,11642.40039
02-11-2020,1215.25,2072,40.285,1877.449951,11669.15039
03-11-2020,1247.949951,2055.699951,40.689999,1850.400024,11813.5
04-11-2020,1257.400024,2060.050049,40.389999,1913.199951,11908.5
05-11-2020,1269.199951,2102.350098,42.549999,1955,12120.29981
06-11-2020,1307.650024,2094.149902,42.650002,2029.150024,12263.54981
09-11-2020,1340.550049,2132.550049,43.830002,2050.699951,12461.04981
10-11-2020,1393.650024,2136.600098,44.189999,2084.550049,12631.09961
11-11-2020,1389.949951,2131.149902,47.395,1997.199951,12749.15039
12-11-2020,1371.699951,2192.100098,47.314999,1980,12690.79981
13-11-2020,1358.800049,2185.350098,48.654999,1996.400024,12719.9502
14-11-2020,1369.699951,2187.699951,49.220001,2002.300049,12800
17-11-2020,1408.449951,2177.600098,52.27,1993.25,12874.2002
18-11-2020,1408.699951,2132.100098,51.720001,1987.199951,12938.25
19-11-2020,1374.349976,2130.75,52.360001,1973.150024,12771.7002
20-11-2020,1403.650024,2120.25,53.290001,1899.5,12859.04981
23-11-2020,1394.599976,2129.399902,54.310001,1950.699951,12926.4502
24-11-2020,1438.199951,2157.350098,54.830002,1964.050049,13055.15039
25-11-2020,1402.800049,2135.850098,54.125,1947.800049,12858.40039
26-11-2020,1426.650024,2154.199951,56.84,1952.599976,12987
27-11-2020,1440.849976,2138.199951,57.735001,1929.800049,12968.9502
01-12-2020,1433.300049,2133.050049,58.580002,1954.900024,13109.04981
02-12-2020,1406.949951,2139.300049,60.435001,1958.150024,13113.75
03-12-2020,1377.199951,2127.75,62.09,1964.050049,13133.90039
04-12-2020,1385.599976,2184.199951,62.27,1946.75,13258.54981
07-12-2020,1372.25,2256.149902,61.455002,1958.199951,13355.75
08-12-2020,1376.300049,2260,61.345001,1993.75,13392.9502
09-12-2020,1407.199951,2292.199951,60.935001,2026.949951,13529.09961
10-12-2020,1385.849976,2350.449951,61.009998,2007,13478.29981
11-12-2020,1382.800049,2374.75,62.169998,2005.800049,13513.84961
14-12-2020,1372.150024,2370.75,62.674999,1991.300049,13558.15039
15-12-2020,1391.300049,2320.050049,63.535,1974.349976,13567.84961
16-12-2020,1410.699951,2343.949951,64.339996,1976.550049,13682.7002
17-12-2020,1441.800049,2315.300049,63.529999,1985.599976,13740.7002
18-12-2020,1411.349976,2333.449951,63.125,1991.550049,13760.54981
21-12-2020,1372.650024,2305.949951,59.584999,1939.699951,13328.40039
22-12-2020,1373.099976,2311,60.134998,1936.699951,13466.29981
23-12-2020,1375.650024,2370.350098,62.139999,1943.849976,13601.09961
24-12-2020,1397.099976,2402.25,62.23,1994.150024,13749.25
28-12-2020,1412.849976,2388.899902,63.264999,2003.300049,13873.2002
29-12-2020,1427.199951,2384.300049,63.220001,1990.050049,13932.59961
30-12-2020,1432.5,2406.600098,64.044998,1995.5,13981.9502
31-12-2020,1436.300049,2395.399902,64.364998,1985.300049,13981.75
01-01-2021,1425.050049,2387.550049,64.309998,1987.5,14018.5
04-01-2021,1416,2426.5,69.300003,1990.849976,14132.90039
05-01-2021,1426.699951,2450.550049,68.055,1966.099976,14199.5
06-01-2021,1420.550049,2417.300049,68.379997,1914.25,14146.25
07-01-2021,1416.25,2368.850098,72.279999,1911.150024,14137.34961
08-01-2021,1431.650024,2391.199951,71.315002,1933.699951,14347.25
11-01-2021,1451.449951,2429.100098,69.565002,1897.25,14484.75
12-01-2021,1481,2375.899902,69.489998,1957.050049,14563.4502
13-01-2021,1470.650024,2372.350098,70.915001,1938.800049,14564.84961
14-01-2021,1468.75,2398.550049,70.635002,1960.599976,14595.59961
15-01-2021,1466.650024,2351.149902,70.589996,1937.449951,14433.7002
18-01-2021,1483.099976,2332.600098,66.669998,1983.949951,14281.29981
19-01-2021,1503.849976,2363.149902,68.110001,2016.400024,14521.15039
20-01-2021,1492,2355.949951,69.014999,2054.699951,14644.7002
21-01-2021,1474.800049,2367.649902,66.669998,2099.399902,14590.34961
22-01-2021,1443.550049,2409.350098,64.699997,2049.600098,14371.90039
25-01-2021,1462.849976,2399.600098,65.195,1941,14238.90039
27-01-2021,1409.599976,2391.300049,62.599998,1895,13967.5
28-01-2021,1371.449951,2300.399902,62.369999,1876.550049,13817.54981
29-01-2021,1390.5,2263.899902,60.099998,1841.949951,13634.59961
01-02-2021,1476.75,2248.600098,63.610001,1895.300049,14281.2002
02-02-2021,1560.550049,2230.449951,64.165001,1925.800049,14647.84961
03-02-2021,1574.800049,2232.850098,65.315002,1930.650024,14789.9502
04-02-2021,1579.099976,2245.600098,65.595001,1924.300049,14895.65039
05-02-2021,1597.599976,2269.550049,68.504997,1923.75,14924.25
08-02-2021,1605.25,2236.649902,70.294998,1951.449951,15115.79981
09-02-2021,1611.849976,2216.25,69.919998,1956.150024,15109.29981
10-02-2021,1581.75,2235.5,69.025002,1974.300049,15106.5
11-02-2021,1572.349976,2263,69.470001,2055.699951,15173.29981
12-02-2021,1581.949951,2241.550049,68.050003,2041.599976,15163.29981
15-02-2021,1616.599976,2215.199951,67.214996,2032.599976,15314.7002
16-02-2021,1626.650024,2196.100098,69.919998,2059.5,15313.4502
17-02-2021,1586.5,2163.899902,69.68,2083.25,15208.90039
18-02-2021,1554.300049,2146.850098,69.775002,2067.699951,15118.9502
19-02-2021,1539.099976,2181.100098,67.07,2080.300049,14981.75
22-02-2021,1548,2167.600098,68.455002,2008.099976,14675.7002
23-02-2021,1529.150024,2179.25,72.93,2023.449951,14707.79981
24-02-2021,1606.449951,2178.850098,72.769997,2061,14982
25-02-2021,1606.400024,2163.300049,74.290001,2144.350098,15097.34961
26-02-2021,1534.400024,2132.050049,71.514999,2085.800049,14529.15039
01-03-2021,1558.900024,2143.399902,73.040001,2101.699951,14761.54981
02-03-2021,1568.199951,2177.949951,73.550003,2106,14919.09961
03-03-2021,1586.849976,2193.5,77.714996,2202.100098,15245.59961
04-03-2021,1552.050049,2196.899902,75.794998,2175.850098,15080.75
05-03-2021,1530,2201.100098,73.330002,2178.699951,14938.09961
08-03-2021,1519.5,2174.550049,73.724998,2191.100098,14956.2002
09-03-2021,1562.5,2198.5,70.675003,2191.050049,15098.40039
10-03-2021,1555.75,2227.850098,72.449997,2181.949951,15174.79981
12-03-2021,1551.949951,2204.75,71.995003,2137.600098,15030.9502
15-03-2021,1528.650024,2210.850098,73.639999,2108.899902,14929.5
16-03-2021,1512.150024,2244.050049,72.404999,2100.600098,14910.4502
17-03-2021,1495.349976,2226.300049,70.440002,2055.350098,14721.29981
18-03-2021,1491,2215.199951,70.485001,2009.099976,14557.84961
19-03-2021,1497.5,2312.050049,73.300003,2082,14744
22-03-2021,1469.150024,2353.199951,74.349998,2062.399902,14736.40039
23-03-2021,1500.150024,2337.300049,74.114998,2087.5,14814.75
24-03-2021,1478.800049,2318.600098,70.279999,2047.300049,14549.40039
25-03-2021,1463.349976,2237.050049,72.315002,1991.449951,14324.90039
26-03-2021,1491.300049,2317.899902,76.684998,1994.650024,14507.29981
30-03-2021,1553.699951,2398.75,80,2029.300049,14845.09961
31-03-2021,1493.650024,2431.5,81.184998,2003.099976,14690.7002
01-04-2021,1486.75,2399.100098,86.305,2021.849976,14867.34961
05-04-2021,1449.599976,2373.199951,86.775002,1992.599976,14637.79981
06-04-2021,1440.25,2408.300049,86.285004,1984.300049,14683.5
07-04-2021,1447.199951,2405.25,87.485001,2002.849976,14819.04981
08-04-2021,1432.800049,2409.899902,91.839996,2005.349976,14873.79981
09-04-2021,1421.75,2476,89.949997,1982.050049,14834.84961
12-04-2021,1367.050049,2462,85.154999,1911.150024,14310.79981
13-04-2021,1400.349976,2454.399902,87.900002,1931.800049,14504.79981
15-04-2021,1430.099976,2460.649902,89.82,1944.300049,14581.4502
16-04-2021,1428.650024,2458.899902,89.025002,1932.099976,14617.84961
19-04-2021,1412.400024,2436.649902,88.805,1901.699951,14359.4502
20-04-2021,1391.400024,2397.449951,89.400002,1901.150024,14296.40039
22-04-2021,1422.5,2349.399902,92.139999,1906.400024,14406.15039
23-04-2021,1414.150024,2307.75,92.559998,1904.349976,14341.34961
26-04-2021,1404.800049,2360.649902,94.074997,1937.849976,14485
27-04-2021,1438.699951,2379.850098,97.775002,1988.650024,14653.04981
28-04-2021,1476.800049,2406.550049,97.139999,1997.300049,14864.54981
29-04-2021,1472.5,2407.600098,103.135002,2024.050049,14894.90039
30-04-2021,1412.300049,2353.75,103.400002,1994.5,14631.09961
03-05-2021,1414.449951,2408,106.474998,1959.050049,14634.15039
04-05-2021,1388.349976,2407.649902,106.385002,1916.599976,14496.5
05-05-2021,1402.599976,2394.649902,107.014999,1920.099976,14617.84961
06-05-2021,1400.900024,2390,110.089996,1931,14724.79981
07-05-2021,1414.75,2411.199951,118.235001,1931.75,14823.15039
10-05-2021,1419.849976,2432.899902,121.635002,1926.199951,14942.34961
11-05-2021,1403.550049,2402.100098,123.389999,1933.150024,14850.75
12-05-2021,1399.5,2328.949951,117.915001,1913.150024,14696.5
14-05-2021,1386.849976,2376.850098,113.209999,1937.300049,14677.79981
17-05-2021,1440.25,2376.25,115.084999,1960.349976,14923.15039
18-05-2021,1476.699951,2374.25,118,1987.949951,15108.09961
19-05-2021,1458.199951,2359.75,116.425003,1997.050049,15030.15039
20-05-2021,1432.800049,2344.149902,110.504997,1985.400024,14906.04981
21-05-2021,1497.300049,2362.25,111.309998,2002.550049,15175.29981
24-05-2021,1509.949951,2336.550049,109.199997,1985.650024,15197.7002
25-05-2021,1478.949951,2344.050049,110.519997,1963.150024,15208.4502
26-05-2021,1477.050049,2354,108.214996,1970.050049,15301.4502
27-05-2021,1482.650024,2326.399902,109.665001,1976.099976,15337.84961
28-05-2021,1503.449951,2321.699951,110.349998,2094.800049,15435.65039
31-05-2021,1515.849976,2340.050049,112.565002,2160.300049,15582.79981
01-06-2021,1511.699951,2358.300049,110.089996,2168.899902,15574.84961
02-06-2021,1504,2358.800049,112.404999,2201.25,15576.2002
03-06-2021,1520.550049,2363.25,112.199997,2209.649902,15690.34961
04-06-2021,1500.949951,2342.050049,112.07,2190.5,15670.25
07-06-2021,1499.849976,2339.300049,112.870003,2227.399902,15751.65039
08-06-2021,1483.050049,2359,111.110001,2214.600098,15740.09961
09-06-2021,1480.300049,2356,110.099998,2175,15635.34961
10-06-2021,1481.050049,2378.800049,111.445,2183,15737.75
11-06-2021,1486.349976,2366.5,115.834999,2213.149902,15799.34961
14-06-2021,1479.449951,2364.600098,116.480003,2244.899902,15811.84961
15-06-2021,1490.25,2391.949951,117.43,2250,15869.25
16-06-2021,1484.599976,2407.899902,114.214996,2211.600098,15767.54981
17-06-2021,1466.099976,2417.699951,110.375,2215.649902,15691.40039
18-06-2021,1479.800049,2482.899902,109.230003,2225.649902,15683.34961
21-06-2021,1488.699951,2514.350098,110.614998,2237.25,15746.5
22-06-2021,1483.800049,2490.25,111.230003,2225.75,15772.75
23-06-2021,1485.5,2480.5,110.010002,2205.350098,15686.9502
24-06-2021,1506.25,2490.149902,111.315002,2153.5,15790.4502
25-06-2021,1515.099976,2448.649902,116.525002,2104.449951,15860.34961
28-06-2021,1508.349976,2460.199951,118.400002,2086,15814.7002
29-06-2021,1502.050049,2492.550049,117.254997,2087.800049,15748.4502
30-06-2021,1497.900024,2471.300049,116.660004,2110.649902,15721.5
01-07-2021,1486.75,2478,116.355003,2097.949951,15680
02-07-2021,1480.400024,2487.300049,113.599998,2129.050049,15722.2002
05-07-2021,1495.449951,2499.050049,115.684998,2150.199951,15834.34961
06-07-2021,1534.699951,2472.5,116.724998,2124.800049,15818.25
07-07-2021,1539.5,2481.649902,121.864998,2110.050049,15879.65039
08-07-2021,1520.449951,2447.550049,118.974998,2092.600098,15727.90039
09-07-2021,1502,2451.449951,123.934998,2071.199951,15689.79981
12-07-2021,1487,2444.149902,122.695,2084.100098,15692.59961
13-07-2021,1501.849976,2436.699951,122.875,2099.699951,15812.34961
14-07-2021,1499.150024,2414.850098,124.470001,2086,15853.9502
15-07-2021,1520.699951,2412.350098,125.595001,2082.350098,15924.2002
16-07-2021,1522.349976,2417.399902,127.845001,2112.399902,15923.40039
19-07-2021,1471,2408.649902,126.639999,2098.949951,15752.40039
20-07-2021,1443.150024,2434.899902,123.334999,2093.800049,15632.09961
22-07-2021,1448.699951,2378.149902,127.300003,2120.699951,15824.04981
23-07-2021,1442.75,2358.100098,128.139999,2105.699951,15856.04981
26-07-2021,1434.550049,2348.699951,129.794998,2076.850098,15824.4502
27-07-2021,1439.75,2342.399902,133.065002,2055,15746.4502
28-07-2021,1417.300049,2361.399902,136.5,2037.349976,15709.40039
29-07-2021,1418.25,2334.75,145.860001,2053.25,15778.4502
30-07-2021,1426.449951,2333.300049,143.429993,2035.300049,15763.04981
02-08-2021,1422.650024,2332.800049,141.005005,2072.5,15885.15039
03-08-2021,1434.699951,2386.850098,140.720001,2087.75,16130.75
04-08-2021,1465.300049,2377.100098,141.619995,2103.75,16258.79981
05-08-2021,1484.849976,2357.699951,144.660004,2134.25,16294.59961
06-08-2021,1492.650024,2371.5,142.884995,2089.050049,16238.2002
09-08-2021,1503.900024,2384.5,141.220001,2077.149902,16258.25
10-08-2021,1507.650024,2381.800049,137.360001,2088.050049,16280.09961
11-08-2021,1494.949951,2390.449951,142.619995,2117.300049,16282.25
12-08-2021,1501.400024,2392.300049,143.535004,2110.5,16364.40039
13-08-2021,1526.199951,2404.5,146.164993,2145.649902,16529.09961
16-08-2021,1530.599976,2426.399902,151.940002,2173.5,16563.05078
17-08-2021,1514.650024,2483.800049,150.369995,2164.25,16614.59961
18-08-2021,1513,2486.050049,150.044998,2172.649902,16568.84961
20-08-2021,1514.75,2619.399902,137.559998,2148.25,16450.5
23-08-2021,1524.599976,2634.149902,135.865005,2162.350098,16496.44922
24-08-2021,1558.849976,2633,140.464996,2183.699951,16624.59961
25-08-2021,1557.400024,2645,139.020004,2202.600098,16634.65039
26-08-2021,1554.800049,2666.399902,137.505005,2230.449951,16636.90039
27-08-2021,1548.449951,2677.949951,138.414993,2227.399902,16705.19922
30-08-2021,1568.25,2687.699951,144.059998,2270.25,16931.05078
31-08-2021,1581.400024,2724.100098,145.024994,2258.149902,17132.19922
01-09-2021,1579.099976,2732.899902,141.119995,2267.100098,17076.25
02-09-2021,1589,2801.050049,142.509995,2294.399902,17234.15039
03-09-2021,1576.050049,2766.699951,144.365005,2388.5,17323.59961
06-09-2021,1565.699951,2780.600098,143.699997,2425.600098,17377.80078
07-09-2021,1569.25,2777.699951,142.869995,2440.899902,17362.09961
08-09-2021,1576.400024,2800.899902,142.985001,2431.350098,17353.5
09-09-2021,1568.599976,2810.649902,144.699997,2425.600098,17369.25
13-09-2021,1555.550049,2786.350098,146.345001,2371.550049,17355.30078
14-09-2021,1548.550049,2762.550049,145.229996,2368.449951,17380
15-09-2021,1546.800049,2775.449951,145.509995,2378.300049,17519.44922
16-09-2021,1559.949951,2768.25,143.675003,2428.199951,17629.5
17-09-2021,1582.150024,2722.25,138.589996,2390.550049,17585.15039
20-09-2021,1559.849976,2800.350098,125.309998,2394.350098,17396.90039
21-09-2021,1551.949951,2812.449951,129.220001,2404.699951,17562
22-09-2021,1533.699951,2784.5,130.580002,2430.5,17546.65039
23-09-2021,1570,2782.300049,131.869995,2489.899902,17822.94922
24-09-2021,1601.550049,2746.649902,127.209999,2482.699951,17853.19922
27-09-2021,1625.099976,2709.5,127.050003,2524.449951,17855.09961
28-09-2021,1615.050049,2723.850098,128.095001,2548.050049,17748.59961
29-09-2021,1593.849976,2685.300049,129.554993,2527.850098,17711.30078
30-09-2021,1594.949951,2701.800049,128.889999,2519.25,17618.15039
01-10-2021,1582.699951,2704.050049,129.785004,2523.699951,17532.05078
04-10-2021,1585.75,2686.199951,132.414993,2556.149902,17691.25
05-10-2021,1595.449951,2708.649902,131.684998,2609.199951,17822.30078
06-10-2021,1614.900024,2686.050049,127.989998,2559.850098,17646
07-10-2021,1610.5,2669.399902,128.919998,2572.399902,17790.34961
08-10-2021,1602.650024,2640.050049,130.115005,2671.25,17895.19922
11-10-2021,1633.800049,2645.100098,131.320007,2652.649902,17945.94922
12-10-2021,1629.599976,2676.149902,132.910004,2667.800049,17991.94922
13-10-2021,1639.400024,2646.75,135.429993,2694.949951,18161.75
14-10-2021,1687.400024,2649.550049,137.505005,2700.399902,18338.55078
18-10-2021,1670.300049,2654,141.104996,2707.600098,18477.05078
19-10-2021,1688.699951,2546.800049,136.690002,2731.850098,18418.75
20-10-2021,1673.849976,2478.649902,134.330002,2700.399902,18266.59961
21-10-2021,1676.300049,2445.75,131.470001,2622.5,18178.09961
22-10-2021,1680.75,2454.100098,129.625,2627.399902,18114.90039
25-10-2021,1657,2455.850098,129.330002,2601.800049,18125.40039
26-10-2021,1652.75,2436.850098,134.365005,2661.050049,18268.40039
27-10-2021,1642.800049,2396.600098,132.615005,2627.399902,18210.94922
28-10-2021,1593.599976,2389.649902,129.960007,2598.600098,17857.25
29-10-2021,1582.849976,2393.149902,131.595001,2536.25,17671.65039
01-11-2021,1605.300049,2407.100098,136.490005,2537.800049,17929.65039
02-11-2021,1606.75,2418.899902,131.365005,2500.800049,17888.94922
03-11-2021,1581.449951,2411.350098,132.604996,2483.600098,17829.19922
